Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Sergej Milinković-Savić\4e6dbac4,rs SRB,MF,26-333,22,21,1765,19.6,7,8,7,0,0,5,1,0.36,0.41,0.76,0.36,0.76,3.9,3.9,3.4,7.4,0.2,0.17,0.37,0.2,0.37,Matches
Elseid Hysaj\2f3452eb,al ALB,DF,27-340,21,21,1722,19.1,1,0,1,0,0,2,0,0.05,0,0.05,0.05,0.05,0.5,0.5,0.6,1.1,0.03,0.03,0.06,0.03,0.06,Matches
Pedro\3ca7254a,es ESP,FW,34-182,22,21,1628,18.1,7,4,7,0,0,3,0,0.39,0.22,0.61,0.39,0.61,3.6,3.6,2.9,6.5,0.2,0.16,0.36,0.2,0.36,Matches
Luiz Felipe\15d0c248,br BRA,DF,24-310,20,20,1752,19.5,0,0,0,0,0,8,1,0,0,0,0,0,0.2,0.2,0.1,0.3,0.01,0,0.01,0.01,0.01,Matches
Felipe Anderson\9f1893b9,br BRA,FW,28-286,23,20,1726,19.2,3,6,3,0,0,1,0,0.16,0.31,0.47,0.16,0.47,2.6,2.6,4.3,6.9,0.14,0.22,0.36,0.14,0.36,Matches
Ciro Immobile\4431aed2,it ITA,FW,31-340,19,19,1631,18.1,17,2,14,3,5,2,0,0.94,0.11,1.05,0.77,0.88,13.3,9.5,1.6,11,0.73,0.09,0.82,0.52,0.61,Matches
Francesco Acerbi\b96b595c,it ITA,DF,33-350,18,18,1539,17.1,3,0,3,0,0,1,1,0.18,0,0.18,0.18,0.18,1,1,0.2,1.3,0.06,0.01,0.08,0.06,0.08,Matches
Adam Marušić\d4535821,me MNE,DF,29-101,19,17,1525,16.9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0.2,0.3,0,0.01,0.01,0,0.01,Matches
Luis Alberto\5294a83f,es ESP,MF,29-120,21,15,1368,15.2,3,6,3,0,0,4,0,0.2,0.39,0.59,0.2,0.59,1.6,1.6,3.7,5.2,0.1,0.24,0.34,0.1,0.34,Matches
Pepe Reina\e358587b,es ESP,GK,39-148,15,15,1350,15,0,1,0,0,0,3,0,0,0.07,0.07,0,0.07,0,0,0.3,0.3,0,0.02,0.02,0,0.02,Matches
Danilo Cataldi\ba3d3bea,it ITA,MF,27-173,20,14,1132,12.6,1,2,1,0,0,6,0,0.08,0.16,0.24,0.08,0.24,0.2,0.2,1.5,1.6,0.01,0.12,0.13,0.01,0.13,Matches
Lucas Leiva\4c78b5ed,br BRA,MF,35-017,21,9,929,10.3,0,0,0,0,0,3,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.01,0.01,0.02,0.01,0.02,Matches
Thomas Strakosha\339fe0e8,al ALB,GK,26-313,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Mattia Zaccagni\d85c238b,it ITA,FW,26-224,15,7,743,8.3,2,3,2,0,0,2,0,0.24,0.36,0.61,0.24,0.61,1,1,1.3,2.2,0.12,0.15,0.27,0.12,0.27,Matches
Patric\f7223718,es ESP,DF,28-284,12,7,667,7.4,0,0,0,0,0,4,1,0,0,0,0,0,0.2,0.2,0.1,0.2,0.02,0.01,0.03,0.02,0.03,Matches
Manuel Lazzari\02caf6e0,it ITA,DF,28-058,19,6,774,8.6,2,0,2,0,0,2,0,0.23,0,0.23,0.23,0.23,0.6,0.6,0.4,1,0.06,0.05,0.11,0.06,0.11,Matches
Toma Bašić\80556f08,hr CRO,MF,25-062,15,6,621,6.9,0,2,0,0,0,3,0,0,0.29,0.29,0,0.29,0.4,0.4,0.7,1.1,0.06,0.1,0.16,0.06,0.16,Matches
Jean-Daniel Akpa-Akpro\fdf4b948,ci CIV,MF,29-107,8,4,302,3.4,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0,0.4,0.12,0.01,0.13,0.12,0.13,Matches
Ștefan Radu\53de807a,ro ROU,DF,35-096,5,3,313,3.5,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.02,0,0.02,0.02,0.02,Matches
Vedat Muriqi\0cadc46d,xk KVX,FW,27-277,11,1,215,2.4,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0,0.4,0.17,0,0.17,0.17,0.17,Matches
Raúl Moro\919dd4b1,es ESP,FW,19-052,10,1,187,2.1,0,1,0,0,0,0,0,0,0.48,0.48,0,0.48,0.3,0.3,0.2,0.5,0.15,0.08,0.23,0.15,0.23,Matches
Anderson Lima\59be3a74,br BRA,MF,22-125,3,0,52,0.6,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.09,0,0.09,0.09,0.09,Matches
Luka Romero\ca6edaa0,ar ARG,FW,17-069,2,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.12,0.2,0.08,0.2,Matches
Gonzalo Escalante\3f79a1c8,ar ARG,MF,28-305,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Denis Vavro\08990838,sk SVK,DF,25-291,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Marius Adamonis\1226f0de,lt LTU,GK,24-258,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Marco Bertini\4b520f96,it ITA,MF,19-172,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Felipe Caicedo\93b891d1,ec ECU,FWMF,33-143,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Romano Floriani\e19e0ca1,it ITA,DF,18-364,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Alessio Furlanetto\95d9f4dd,it ITA,GK,19-353,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Jony\244f57b9,es ESP,MF,30-201,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
Squad Total,,,29.9,23,253,2070,23,46,35,43,3,5,57,4,2,1.52,3.52,1.87,3.39,30.1,26.4,21.4,47.8,1.31,0.93,2.24,1.15,2.08,
Opponent Total,,,27.2,23,253,2070,23,39,27,34,5,6,60,6,1.7,1.17,2.87,1.48,2.65,30.4,25.9,20.9,46.8,1.32,0.91,2.23,1.12,2.03,
